Tweet,Class
Ø§ÙÙÙ ÙÙØ¹ÙÙ ÙØ§ ÙÙØªÙ Ø§ÙÙÙÙ ÙÙ ,0
Ø§ÙÙÙ ÙÙØ¹Ù Ø´Ø±ÙÙ ÙØ§ Ø³Ø¹Ø¯Ø§Ù Ø§ÙØ¬Ø§ÙÙÙØ© ÙØ§ ØµØ±ÙØ§ÙØ© Ø¹ØªÙÙØ© Ø§ÙØ¹ÙØ§Ø¨ ÙÙÙØ§Ø¨ ÙÙØ§Ø¨ ÙØ§ØªÙ Ø§Ø¨Ù Ø¯ÙØ§Ø¨ ,0
Ø§ÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¹ÙÙÙÙ Ø¹ØµØ± ÙØ¶Ù,2
ÙÙÙØ§ ÙØ§Ù Ø§ÙØ´Ø§Ø¹Ø± Ø§ÙÙØ±Ø²Ø¯Ù Ø§ÙØ³ÙØ§Ø­ Ø§ÙÙÙØ¹Ù Ø³ÙØµÙ ÙØ±ÙØ¨Ø§Ù Ø¨ÙÙØ´ÙØª,2
ÙÙÙ Ø§ÙØ¹ÙØ§ Ø¨ÙÙØ¨Ù Ø¹ÙÙ ÙØ§ Ø§ÙØ·Ù ÙØ®ÙÙÙ Ø¹ÙØ¬ Ø§ÙØ§Ø±Ø¶ Ø±ÙØ­ Ø§ÙÙØ¨Ø± ÙÙÙ ÙØªÙØ© ÙÙ ÙØ±ØªÙ,0
ÙØªØ¹Ø´Ù ÙÙØªÙÙ Ø§ÙØ¸Ø§ÙØ± ÙØ·Ø§ÙØ¹ÙÙ Ø§ÙÙÙØ£ Ø¹Ø«ÙØ§Ù Ø¨Ø§ÙÙØ§Ø¨ÙØ³ ÙÙÙ Ø®ÙÙÙ ÙØ¨Ù ÙØ§ ØªÙØ§Ù Ø¨ÙØ´ Ø¯Ø±Ø¨ Ø­Ø§ÙÙ Ø¹ÙÙ Ø§ÙÙ Ø§ÙÙØ¨ÙÙ Ø±Ø­ ØªØ­ØªØ§Ø¬ÙØ§ ,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§ÙØ±ÙÙ ÙØ±Ø­ ÙØ¶ÙÙ ÙØ§ÙØ±ÙÙ ÙØ§ Ø­ØªÙ ØªØ´ÙÙ ÙÙ ÙØ±Ø¶ÙÙ Ø§ÙÙÙØ³Ù,2
Ø§ÙÙ Ø¨Ø§Ø³ÙÙ ÙØ·ÙØ¹ ÙÙØ±Ø¦Ø§Ø³Ø©,2
Ø±ÙØªÙØ§ Ø³ÙÙÙØªÙ ÙÙÙ Ø·Ø§ÙØ¹ ÙÙÙØ§ Ø¬Ø­Ø´ ÙØªÙÙ ØªØ±ÙØ­ Ø±ÙØ­Ø© Ø¨ÙØ§ Ø±Ø¬Ø¹Ø© Ø§ÙÙÙ ÙØ±ÙÙ Ø­Ø±ÙÙÙ ÙØ§ Ø§Ø¨Ù Ø§ÙÙÙØ¨ ÙØ§Ø­Ø¯ Ø¬Ø­Ø´ Ø§Ø¨Ù Ø¬Ø­Ø´ Ù Ø¬Ø­Ø´Ø© Ø±ÙØ­ Ø§ÙÙØ¨Ø±,0
Ø§ÙØ§ ÙØ´ Ø¹Ù Ø®ÙÙÙ ÙØ§ ÙØ±Ø§Ø¹ Ø§ÙØ§ Ø¹Ù ÙÙÙ Ø§ÙÙØ¨Ø± Ø§ÙÙÙØ¹ ÙÙ Ø®ÙÙØªÙ ÙØ§ ÙØ±Ø¯ ØµØ­ÙØ­ Ø§ÙÙ ÙØ¯ÙØ´ ÙÙØ§Ø´Ù ÙØ²ÙØª ÙÙÙ Ø´Ù ÙÙ Ø§ÙÙØ³Ø§Ø·Ø± Ø¹Ø¨ÙØ±Ø© Ø§ÙØµØ¨Ø­ ÙÙØ§ Ø±Ø§Ø³ÙØ§ÙÙ Ø¨ÙÙÙ Ø¨Ø¨ÙØ§Ø´ Ø±ÙØ­,0
ÙÙØ¹ÙØ§ ÙÙÙÙ Ø¨ØªÙÙÙ Ø§ÙØ´ÙÙÙØ© ÙØ¯ÙØª Ø§ÙØ¨Ø± Ø®Ø¯ÙØ© ÙØ´ÙÙÙØªÙØ§        ,2
ÙØ§ ÙØ§ Ø¯Ø®Ù Ø§Ù ÙÙØ§ Ø¨ØªÙÙÙÙ Ø¨ØªØ¹Ø±ÙÙ Ø§ÙÙ ÙØ§ Ø¨Ø­Ø¨Ù Ø¬Ø¨Ø±Ø§Ù ÙÙØ¯Ù Ø§ÙØ§Ø´Ø§Ø¹Ø© Ø¨Ø§ÙØ°Ø§Øª ÙØ§ Ø¨ØªØ®Ø¯Ù ÙØ§ Ø¨Ø§Ø³ÙÙ,2
Ø§ÙÙØ§Ø¦Ø¨ Ø¬ÙØ§Ø¯ Ø§ÙØµÙØ¯ ÙÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙ ÙÙÙÙ Ø´Ù ÙÙÙÙØ¹ Ø§ÙÙØ³ Ø¨Ø§ÙØ·Ø§Ø¦Ù ÙÙÙ Ø§Ø³ØªØ¹Ø¬Ù Ø§ÙØ´ÙØ¡ ÙØ¨Ù Ø£ÙØ§ÙÙ Ø¹ÙÙØ¨ Ø¨Ø­Ø±ÙØ§ÙÙ,2
ÙØ§ Ø­Ø§ÙØ¯ Ø¹ Ø§ÙØ§Ø³ÙØ§Ù Ø§ÙØ³ÙØ§Ø³Ù,0
Ø§Ø°Ø§ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¨Ø¯Ù ÙÙÙÙ ÙÙÙÙ Ø´ÙØ¹ÙÙ Ø§Ù Ø¨Ø´ÙØ± Ø§ÙØ¬ÙÙÙ Ø§ÙØ«Ø§ÙÙ Ø·ÙØ¨ ÙÙÙ ÙØ§ Ø¨ÙÙÙ ÙØªÙ Ø§ÙØ¬ÙØ±Ø§ÙØ,2
ÙØ§ ÙÙØ¬Ø¯ Ø£ÙØ°Ø± Ù Ø§Ø­ÙØ± Ø¹Ø²ÙÙ Ø¨Ø´Ø§Ø±Ø© Ù ÙØ¶Ø§Ø­ Ø®ÙÙØ± Ø§ÙØ§ Ø§ÙÙØ°Ø± ÙØ¦Ø§Ù ÙÙØ§Ø¨ ,0
Ø§Ø­ÙÙ Ø¨Ø­Ø¬ÙÙ ,2
ÙÙÙ Ø§ÙÙÙ Ø§ÙØªÙ Ø´Ø¹Ø¨ Ø¨Ø¬Ù Ø±ÙØ­ Ø¬Ø¨ÙÙ ÙØµØ§Ø±Ù ÙÙØ´Ø¹Ø¨ Ø¨Ø¹Ø¯ÙÙ Ø§Ø­ÙÙ ,1
Ø§Ø­ØªØ¬Ø² Ø§ÙØ­Ø±ÙØ±Ù Ø£Ù ÙÙ ÙØ­ØªØ¬Ø² Ø§ÙØª Ø´Ù Ø®ØµÙ  Ø¨ØªØ¹ÙÙÙØ§ ÙÙØ§Ø³ÙØ© Ø¹ Ø§ÙØªÙÙØªØ±  ØªÙØ¶Ù ØªØ¹Ø§ Ø¹ ÙØ¨ÙØ§Ù ÙØ´Ø§Ø±Ù ÙØºÙÙØ± Ø¨Ù Ø§ÙØ­Ø§ÙØ© Ø§ÙÙÙØ¬ÙØ¯Ø©  Ø§ÙØ§ Ø¨ÙÙÙ Ø¨ØªÙÙÙ Ø­Ø¶Ø±ØªÙ ÙØªÙØ§Ø¹Ø¯ ÙØ¹Ù ØªØ²Øª ØªÙÙÙØ§Øª ÙØ£ÙÙÙØ§Øª  Ø´Ø¨Ø¹ÙØ§ ÙØªØ±Øª Ø­ÙÙ,2
ÙÙØªÙÙ ÙØ«Ù Ø£Ø¹ÙÙ ÙÙ ÙØ³Ø§ÙÙ ÙØ¢Ø¯Ø§Ø¨ Ø§ÙÙÙØ§Ù ÙØ§ÙÙÙ Ø£Ø¹ØªØ¨Ø±Ù ÙÙØ«Ù ÙÙÙÙ Ø§ÙØª ØªÙØ«ÙÙÙÙ ÙØ¹Ø§ÙÙ Ø§ÙÙØ²ÙØ± ,2
ÙÙ Ø¨ØªØ³Ø¯ Ø¨ÙØ²Ù ÙØ´ Ø§Ø­Ø³ÙÙÙ ÙØµÙØªÙ Ø§ÙÙØ´Ø§Ø² ÙØ§ Ø¨Ø¯ÙØ§ ÙØ³ÙØ¹Ù ÙØ§ ÙØ¯Ø¹ÙØ³ Ø¨Ù Ø§ÙØµØ±ÙØ§ÙØ©  Ø®ÙÙÙ ÙØªÙ Ø§ÙÙÙØ¨ Ø¹Ù ØªØºÙÙ Ø¨Ù Ø§ÙÙØ·Ø§Ø¹Ù ÙØ§ Ø¹Ø±Ø¨ÙØ¯ Ø§ÙØªØ± ÙÙ ÙÙÙ ÙØ§ Ø¨ÙØ·ÙØ¹ÙÙ ÙØ³ØªÙØ§Ù Ø§Ø¨Ù ÙÙÙ ÙØ§Ø®Ø¯Øª Ø§Ø°Ù ÙØªØ­ÙÙ ÙÙÙ ÙÙØ§ ÙØ­Ø·,0
Ø¨Ø¹Ø¯Ø§Ù ÙÙÙÙ Ø§ÙØª ÙØ§ ÙÙØ±Ø© Ø¨Ø¯ÙÙ Ø§Ø³Ù ÙØµÙØ±Ø© ÙÙØ§ ÙØµÙØ± Ø¹ÙØ¯Ù Ø§Ø³Ù ÙÙØ¨ÙÙ ÙÙØ­ÙÙ Ø±ÙØ­ Ø§ÙÙØ¨Ø±,0
Ø±ÙØ§Ø¦Ø¹ Ø§ÙØªØ³Ø¯ÙØ¯ Ø¨ÙØµ ÙØ¬Ù Ø§ÙØ®ÙØ²ÙØ± ,0
ÙÙÙØ±ÙÙ ÙÙ Ø§ÙØ¹Ø§ÙÙ ÙØªÙ Ø§ÙÙØ¹Ø§Ø±Ø¶Ø© Ø§ÙØ³ÙØ±ÙØ©,2
ÙÙÙ Ø§ÙØª ÙØ¹ÙÙ Ø­ØªÙ Ø¹Ù ØªÙØ¯Ø¯ Ø§ÙÙØ¨Ø± Ø§Ø­ØªØ±Ù Ø­Ø§ÙÙ ÙØ§ ÙÙØ±Ø©,0
ØµØ§Ø± ÙØ³ØªØ£Ø¬Ø±Ø§ ÙÙÙØ¨Ø§Ø­ ÙØ­ØµÙ Ø«Ø±ÙØ© Ø¨Ø²ÙØ§Ø¯Ø© ÙØ¨Ø§Ø­Ù ØªØ­ÙÙ ÙÙ ÙÙØ§Ø¨ Ø§ÙØµÙØ§Ø­ Ø§ÙÙ ÙÙØ§Ø¨ Ø§ÙÙØ¨Ø§Ø­ ,0
Ø§ÙÙÙÙ ØµØ§Ø± Ø¹ÙØ§ Ø³ÙÙÙØ± Ø¨Ø§Ø³ÙÙÙÙØ¨ ÙÙ Ø§ÙÙÙØ§Ø±,2
ÙÙÙ ÙØ§Ø¬Ø¹Ø©Ø Ø¨Ø³ ÙØ¥ÙÙ Ø¨Ø¬ÙØ¨ Ø³ÙØ±Ø© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙØ Ø¹Ù ÙØ¯Ù Ø¨Ø§ÙØ²Ø¹ÙÙØ,2
Ø§ÙÙÙÙ ÙØ­ÙØ§ ÙÙÙÙÙÙÙÙ ÙØ´ Ø¹Ø±Ø¨ ÙØ§ÙÙØ§Ø¬Ø¦ÙÙ Ø§ÙØ³ÙØ±ÙÙÙ ÙØ§ Ø¨ÙØ´Ø¨ÙÙÙØ§,1
ÙØ§ Ø¨ØºÙ ÙØ§ Ø¥Ø±ÙØ§Ø¨Ù ÙØ§ Ø¹ÙÙÙ ÙÙ ÙØ§ ÙÙÙÙ Ø§ÙØª ÙÙ Ø§ÙÙØ§Ù ÙÙØ· Ø§Ù Ø§ÙÙØ¨Ø± Ø§ÙÙØ¹ÙØ© Ø¹ÙÙÙ,0
ÙÙÙÙÙÙÙÙÙ Ø§ØµÙØ§ Ø§Ø­ÙØ¯ ÙÙØ²Ù ØªØºØ±ÙØ¯Ø© ÙÙØ£ ÙØ§ ÙÙØ§ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ£ÙÙ ÙØ±Ø© Ø´ÙÙÙØ§ Ø§ÙÙ Ø®Ø±Ø§    ,0
Ø¥Ø°Ø§ Ø¥ÙØª ÙØ±ÙØ¨ ÙÙ Ø¨ÙØª Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø´ÙÙ Ø¥Ø°Ø§ Ø¨Ø¹Ø¯Ù Ø¹Ø§ÙØ´Ø¨Ø§Ù,2
ÙØ§ Ø­ÙÙ Ø§ÙÙÙ ÙØ§ ÙØ¦Ø§Ù ÙÙÙÙ ,2
Ø§ÙØªØ± ÙØ§Ø­Ø¯ ÙØ±Ø­ÙØ§ Ø¨ÙÙØ§Ø¨ÙØ© Ø§ÙØ³ÙØ¯ ÙÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
Ø¹ÙØ¨Ø§ÙÙ ØªØªØ´Ø±Ø¯ ÙØ§ ÙÙØ¨ ÙÙÙ Ø§ÙÙØ¨Ø± Ø³Ø¯ Ø¨ÙØ²Ù,0
Ø§ÙØª ÙØ§Ø²Ù ÙØ­Ø·ÙÙ Ø¨Ø¯ÙØ± Ø§ÙØµÙÙØ¨  ÙÙØ¯Ø§ Ø§Ø°Ø§ ÙØ¨ÙÙ ÙÙÙ ÙØ§ÙÙ Ø¨ØªØµÙØ± Ø§ÙØµØ±Ø§ÙÙ ØªØ¶ÙØ± ÙÙ ØªÙÙ ÙØªØ¶Ø±Ø¨ Ø§ÙÙØ±Ø¶Ù  Ø§ÙØ­Ù Ø¹ÙÙ ÙÙÙÙ ÙØ§ ÙØ¨Ù Ø¨Ø§ÙØ­Ø¨Ø³ ,0
ÙØ±ØªØ²Ù Ø§ÙØ±Ø§ÙÙ ,0
Ø´Ø§ÙÙ Ø­ÙÙØ© Ø¹ÙÙ ÙØ·Ø± Ø´Ù ÙØ§ ÙÙ ØªØ­ÙÙÙØ§ØªØ Ø§ÙØ§ ØµØ­ÙØ­ Ø§ÙØª ØªØ­ÙÙÙØ§ØªÙ Ø­Ø§Ø±Ø© Ø­Ø±ÙÙ ÙØ§ÙØ´Ø§Ù ÙÙÙÙ ,2
ØºÙØ±Ù Ø§ÙØ¯Ø³ØªÙØ± ÙØ´ÙÙ Ø¥Ø°Ø§ Ø¨ÙÙÙ Ø·Ø§Ø¦ÙÙ Ø¨Ø¹Ø·ÙÙ ÙÙÙ Ø¨Ø¯Ù ÙØ§Ù Ø¹ÙÙ ÙÙØ±Ø© Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙÙØ³Ø­ÙÙ ÙØ´ Ø®Ø·Ø£ ÙÙØ¨ÙØ§Ù ÙÙØ°Ø§,2
Ø§ÙÙÙØ§Ø¨ ØªÙØ¨Ø­ ÙØ§ÙÙØ§ÙÙÙ ØªØ³ÙØ± Ø§ÙÙÙ ÙØ­ÙÙÙ ÙØ§ Ø±ÙØ²Ø§ ÙÙØ´Ø±Ù ÙØ§ÙÙØ±Ø§ÙÙ ÙØ§ÙØ§Ø¨Ø§Ø¡ ,2
Ø§ÙØª ÙØ§ Ø¬Ø­Ø´ Ø§Ø³ÙÙ ØµÙÙÙÙÙ Ø§ÙÙØ¨Ø± Ø¶ÙØ§Ø± ÙÙ ØµÙØ­ØªÙ ÙØ±ÙØ­ ØªØ®ÙØ¨ Ø¨Ø±Ø§ ÙØ§ ÙØ§Ø·Ù ÙØ§ ÙÙØ¨ ÙØ§ Ø¬Ø¨Ø§Ù,0
ÙÙÙ Ø§ÙØª ÙÙØ¹ÙÙÙÙÙ Ø´Ù ÙØ³ØªÙØ§ÙÙ ÙØ§ Ø±Ø®Ø§Øµ Ø§ÙÙØ¨Ø± Ø§Ø·ÙØ¹ ÙÙ Ø§ÙØµÙØ­Ø© ,0
Ø´Ù ÙØ§ Ø¹ÙÙØª ÙØ´Ù ÙØ§ Ø­ÙÙØª Ù ÙØ¯ ÙØ§ Ø¹ÙÙØª ÙÙØ¨Ø­Øª ÙØ¬Ø¹Ø±Øª ÙÙØ²ÙÙ ÙØ±Ù ÙØ§ Ø­Ø¯Ø§ Ø±Ø­ ÙØ±Ø¯ Ø¹ÙÙÙ   ,0
ÙÙ ØªØ¹ÙÙ ÙØ§ Ø¹Ø²ÙØ²Ù Ø§Ù ÙÙÙØ© ÙÙÙÙÙÙ ÙØ§Ù ÙØ³ØªØ¹ÙÙÙØ§ Ø§ÙÙÙÙØ§ÙÙÙÙ ÙÙØ¯ÙØ§ÙØ© Ø¹ÙÙ Ø§ÙÙ Ø´Ø®Øµ ÙÙ ÙÙØ·ÙØ© Ø´Ø±Ù Ø§ÙÙØªÙØ³Ø· ÙØ§Ù Ø³ÙØ§Ù Ø§ÙÙÙØ·ÙØ© ÙØ§ ÙØ§ÙÙØ§ ÙØ³ÙÙØ§ Ø­Ø§ÙÙ ÙÙÙÙÙÙÙÙ,2
ÙØµØ¯Ù ÙØµØ± Ø¹ÙØ¯Ù ÙØ´ Ø¨ÙØª ÙÙ ÙØµØ±ÙÙ Ù Ø¯ÙÙÙÙ ÙÙ Ø¹ÙÙØ© Ø¨ÙÙØ·ÙØªÙ Ø¹Ù Ø¨ØªÙÙØª ÙÙ Ø§ÙÙÙØ± Ø¨Ø¯Ù Ø§ÙØªÙØ«ÙÙ ÙØ¯Ø§Ù Ø§ÙÙØ§Ø³ ,2
ÙØ§ Ø±Ø­ ØªØ´Ø¨Ø¹ ÙØª Ø­ÙÙ ÙØ§ ÙØ±ÙÙØ² ,0
Ø§ÙØª Ø§ÙÙØ§Ø¯Ù Ø¨Ø³ ÙÙØ§Ø¹ÙØ± ,2
Ø§ØªÙÙÙ Ø§Ù ØªØ±Ø­Ù Ø¹ÙØ§ ÙØ§ÙØªØ§ ÙØ³ØªØ§ ÙÙØ§ ÙÙØ§ ØªÙØ«ÙÙØ§ Ø­Ø§ÙÙ Ø´Ø§Ø°Ù ÙØ§ Ø­ÙÙØ± Ø§ÙØ¹ÙØ§Ø¨ ÙÙÙØ§Ø¨ ÙÙØ§Ø¨ ÙØ§ØªÙ Ø§Ø¨Ù Ø¯ÙØ§Ø¨ ,0
ÙØ³ØªØºØ±Ø¨ ÙØ°Ø§ Ø§ÙØ³ÙÙØª ÙØ¹Ø¯Ù Ø§ÙØ±Ø¯ Ø¹ÙÙ ÙØ°Ù Ø§ÙØ¥ØªÙØ§ÙØ§Øª Ø§ÙÙÙÙÙØ© ÙØ§ÙÙÙØ§Ù Ø§ÙØºÙØ± ÙØ§Ø¦Ù ,2
Ø§ÙØ¯Ø¹Ø³ ÙÙ ÙØ§ØªØ¨Ø§Ø¹ Ø§ÙØµÙÙÙÙÙ ÙÙØ§Ø¹ÙÙ Ø§Ø­Ø°ÙØªÙÙ,0
Ø±Ø£ÙÙ ÙÙØ¸Ø±ØªÙ ÙÙØ¹ÙØ§ÙØ© ÙØ§ÙØµØ¯Ø§ÙØ© Ø§Ø­ØªØ±ÙÙØ§ ÙØ§ Ø¹ÙÙÙ Ø§ÙØ§ Ø§Ù ØªØ­ØªØ±Ù ÙØ§ Ø§ÙØ§ Ø§Ø±Ø§Ù Ø¹Ù Ø§ÙØµØ¯Ø§ÙØ©,2
Ø§Ø­ÙØ± Ø¥ÙØ³Ø§Ù ,0
Ø£Ø­ÙØ§ÙÙÙ ÙÙÙØ§Ø¨ÙØ³ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
ÙØ§ ÙÙ ÙØ±Ø§ÙØ¨ Ø§Ù ÙØ­Ø§Ø³Ø¨ ÙÙ ÙÙÙ Ø§ÙØ¯Ù Ø§ÙÙ ,2
ÙÙ ÙØ­ÙØ§ Ø¨Ø¯ÙÙØ© Ø¨ØªØ­ØªØ±Ù Ø­Ø§ÙÙØ§ ÙÙØª Ø§ÙØª Ø§ÙÙ ÙØ§Ø­Ø¯ Ø¨ÙÙØ²Øª Ø¨Ø§ÙØ­Ø¨Ø³ ,2
ÙÙÙÙÙ ÙØ§ ÙØ³ÙÙÙØ§ ÙØ§ÙÙ ÙØ±Ø§ÙÙØ² ,0
ÙØ£ÙÙ ØªÙÙÙØ­ ÙØ¥ÙØµØ§Ø¡ Ø£Ù Ø±Ø£Ù Ø¢Ø®Ø± Ø§ÙØ¯Ø¨Ø´Ø© Ø¨Ø¹ÙÙÙ ÙØ³ÙØ¨Ø© ÙØ±Ø¯ Ø¨Ø¹ÙÙ ØºÙØ±Ù ÙØ§ÙØ¹ÙØ³ ØµØ­ÙØ­ Ø®ÙÙÙØ§ ÙØ­ØªØ±Ù Ø§ÙØ±Ø£Ù ,2
ÙØ´Ù Ø®ØµÙ ÙØ§ Ø·Ø¨Ù ØªØªØ£ÙÙ Ø£Ù ÙØ§ ØªØªØ£ÙÙ ,0
Ø¹ÙÙØ© ÙØªØ§Ø¨ Ø¹Ø¯Ù ÙÙ Ø«ÙØ§Ø« Ø§Ø´ÙØ§Ø¡ Ø¨Ø§ÙÙØªØ§Ø¦Ø¬ Ø§ÙØ§Ø®ÙØ±Ø© ÙÙ ØºØ±Ø§ÙØ³ Ø¹ØµØ§Ù ÙØ¹ÙÙ Ø¢ÙØ§Ù Ø¹ØµØ§Ù ÙØ¹ÙÙ ÙØ§ÙÙÙ Ø¹ØµØ§Ù ÙØ¹ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§ÙÙØ¹Ù,2
ÙØ°Ø§Ø¨ ÙÙÙØ§ÙÙ Ø§ÙØ±ÙØ§Ù Ø§ÙÙØ·Ø±Ù Ø§ÙÙØ°Ø± ÙØµÙ ÙØ­Ø³Ø§Ø¨Ù    ,0
Ø§Ø®ØªØ´Ù ÙØ§ÙÙØ³ØªØ±Ø¬ÙØ©,0
Ø§ÙÙØ¨Ø± Ø§Ø­ØªØ±Ù Ø­Ø§ÙÙ ÙØ§ ÙØ§Ø·Ù ÙØ§ØºØ¨Ù ÙØ§ÙØ¨Ù ÙÙ Ø§ÙØ¹ÙÙÙØ© ÙØ§ ÙÙ,1
ÙØ¯ÙØ¹Ø© ÙØ·Ø± ØªØ´Ø¨Ù ÙØ¹Ø¨Ø© Ø§ÙØ¯ÙÙ Ø§ÙØ¹Ø§Ù ,2
Ø§ÙØ³ÙØ¯ ÙÙØ±Ø± ÙØ§ÙØª ÙÙÙ ÙÙØ§ ÙÙÙØ° Ø§Ø·Ø¹ Ø¹ÙØ±Ù ÙØ¨ÙÙÙ,0
Ø§ÙØª ÙØ¨ÙØ± ÙÙÙÙ ØµØºØ§Ø± ,2
ÙØ±Ù Ø¹ÙÙÙ Ø´ÙØ§Ø·ÙÙ Ø§ÙØ¬Ù Ù Ø§ÙØ¥ÙØ³ Ø§ÙÙØ¨Ø± ÙÙ Ø§ÙØ¨ÙØª ÙØ­Ø§ÙÙ ÙØ§ Ø§ÙØ¹Ù ØªØ±Ø¯Ø¯ ÙÙØ§Ù Ø§Ø¬Ø¯Ø§Ø¯Ù Ø§ÙØ¬Ø§ÙÙÙÙ ØªÙ,0
ÙØ§ Ø´Ø±ÙØ© Ø§ÙÙÙØ±Ø¨Ø§ Ø§Ø°Ø§ Ø¨Ø¯ÙÙ ØªÙØ·Ø¹ÙÙØ§ ÙÙ Ø¯ÙØ§ÙÙ ÙØ§ ØªØ¬ÙØ¨ÙÙØ§ ÙØ§ ØªØ¬ÙØ¨ÙÙØ§ Ø§Ø°Ø§ Ø¨Ø¯ÙÙ ØªÙØ·Ø¹ÙÙØ§ ÙÙ Ø¯ÙØ§ÙÙ,2
Ø§ÙØ¶Ø¨ ÙØ§ Ø­ÙÙØ± ÙÙØ¹Ø±ÙÙÙ ÙÙØ§Ø¨ ÙÙÙ ÙÙØ¹ÙÙ ÙØ§Ø·Ù,0
ÙØ¨ÙÙØ³Ø¨Ø© ÙÙØªÙØ§Ø± Ø§ÙÙØ·ÙÙ Ø§ÙØ­Ø± ÙØ§ Ø§ÙÙ ÙØ³Ø§Ù ÙØ­ÙÙ Ø¶Ø¯ÙÙ ,2
ÙØ´ ÙØ¹ÙÙÙ Ø´Ù Ø¨ÙØ´Ø¨ÙÙ ÙØ§ÙØ¨ÙØ³Øª ,2
Ø´Ù Ø±Ø£ÙÙ ÙØ§Ù Ø§ÙØª Ø¶Ø¯ Ø¬ÙØ§Ø¹Ø© Ø­Ø²Ø¨ Ø§ÙÙÙ Ø§ÙÙØªØ·Ø±ÙØ©   ,2
Ø§ÙØª ÙÙ ÙØ§Ù Ø¨Ø·ÙÙÙ ,2
ÙØªÙÙÙÙ ØªÙØµÙ Ø¬ÙÙÙ ÙØ§ÙØª Ø®ÙØ± ÙÙÙ ÙÙØ«ÙÙØ§   ,2
Ø§Ø¨ÙÙ Ø§ÙØ­Ø±Ø§ÙÙ Ø·Ø¨Ø¹Ø§ ÙØ§ Ø¹ÙÙØ© ÙØ³Ø®Ø© Ø¨ÙØ§ Ø´Ø±Ù ÙÙØ§ Ø§Ø®ÙØ§Ù,0
ÙØ§ Ø¹Ø²ÙØ²ØªÙ ÙØ±ÙÙÙØ§ Ø§ÙØ¥ÙØ§Ø±Ø§Øª ØªØ¨ÙÙ Ø­ÙÙÙØ© ÙÙÙÙÙØ© ÙØ«ÙØ§Ø¨ØªÙØ§ ÙØ§Ø¶Ø­Ø© Ø§ÙØ¯ÙØªÙØ± Ø¹ÙÙ,2
Ø·ÙÙÙØ© Ø¹ÙÙ Ø±ÙØ¨ØªÙ,2
Ø³ÙØ£ØªÙ ÙÙÙ ÙÙØªØµØ± Ø§ÙØ­Ù Ø¹Ù Ø¨Ø§Ø·Ù ÙØ³ÙÙ ÙØ±Ù ÙÙ Ø§ÙÙØ¬Ø±ÙÙÙ ÙØ±Ø§Ø¡ Ø§ÙÙØ¶Ø¨Ø§Ù ,2
ÙØ¦Ø§Ù ÙÙØ§Ø¨ ÙÙ Ø£ÙØ§Ø¨Ø± Ø¹Ø¨ÙØ¯ ÙÙÙ Ø§ÙØ³ÙÙÙ Ø§ÙÙØ§Ø±Ø³Ù Ø§ÙØ¥Ø±ÙØ§Ø¨Ù ÙÙ ÙØ¨ÙØ§Ù ÙØ§ Ø¯ Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙ Ù ÙØ°ÙÙ ÙØ¦Ø§Ù Ù ,1
ÙØµØ¯Ø± ÙØ±Ø§ ÙØ±Ø§Ø¡ ÙØµØ¯Ø± ÙØ±Ù ÙØ±ÙØ§Ù ÙÙÙÙ,2
ÙØ¦Ø§ÙÙØ§ ØªØ¹ÙØ¯ÙØ§Ù ØªÙÙØ¹ ÙÙ Ø§ÙØ¨ÙØ­ Ø¹ÙØ§ ÙØ¹ØªÙÙ ÙÙ Ø§ÙØ®Ø§Ø·Ø± ÙÙÙ Ø£ÙÙÙ ÙÙ ØºÙØ±Ø© ÙØ­ÙÙÙØ© ØªØ³ØªÙØ¨Ø· Ø§ÙØ£ÙØ¹Ø§Ù Ø§ÙÙØ¤ÙØ¨Ø© ØªÙØ« ,2
ÙØ¨Ø¯Ù Ø£Ù Ø§Ø³ÙÙ ÙÙ ÙÙÙ ÙØ¯Ø±Ø¬ ÙÙ ÙØ§Ø¦ÙØ© Ø£ÙÙØ§Ù Ø§ÙØ´Ø± Ø­Ø§ÙÙ ØªÙØªØ´Ù ÙÙ ÙÙ Ø±ÙØ² Ø§ÙØ´Ø± Ø§ÙÙÙØ¨Ù Ù Ø³Ø¬Ù Ø§Ø³ÙÙ Ø¶ÙÙ ,2
